sequence_id,order_id,order_type,item_id,item_quantity,order_arrival,assigned_station,assigned_pod,status
106,-18,1,19,12,0,picker-3,,-1
107,-18,1,75,8,0,picker-3,,-1
108,-17,1,41,4,0,picker-3,,-1
109,-16,1,17,10,0,picker-2,,-1
110,-16,1,14,5,0,picker-2,,-1
111,-15,1,449,4,0,picker-3,,-1
112,-15,1,81,8,0,picker-3,,-1
113,-14,1,32,2,0,picker-2,,-1
114,-13,1,27,6,0,picker-3,,-1
115,-13,1,56,5,0,picker-3,,-1
116,-13,1,181,7,0,picker-3,,-1
117,-13,1,22,10,0,picker-3,,-1
118,-13,1,28,4,0,picker-3,,-1
119,-13,1,213,7,0,picker-3,,-1
120,-12,1,279,9,0,picker-2,,-1
121,-12,1,32,6,0,picker-2,,-1
122,-12,1,245,2,0,picker-2,,-1
123,-11,1,11,2,0,picker-2,,-1
124,-10,1,0,7,0,picker-2,,-1
125,-10,1,19,10,0,picker-2,,-1
126,-10,1,11,4,0,picker-2,,-1
127,-10,1,37,11,0,picker-2,,-1
128,-10,1,13,5,0,picker-2,,-1
129,-10,1,128,8,0,picker-2,,-1
130,-10,1,12,5,0,picker-2,,-1
131,-10,1,8,12,0,picker-2,,-1
132,-10,1,126,11,0,picker-2,,-1
133,-10,1,200,4,0,picker-2,,-1
134,-10,1,5,2,0,picker-2,,-1
135,-10,1,20,3,0,picker-2,,-1
136,-10,1,2,8,0,picker-2,1.0,1
137,-10,1,33,1,0,picker-2,,-1
138,-9,1,35,4,0,picker-2,,-1
139,-9,1,329,7,0,picker-2,,-1
140,-9,1,0,4,0,picker-2,,-1
141,-9,1,9,10,0,picker-2,,-1
142,-8,1,32,7,0,picker-1,,-1
143,-7,1,199,7,0,picker-1,,-1
144,-7,1,27,6,0,picker-1,,-1
145,-7,1,35,8,0,picker-1,,-1
146,-7,1,10,6,0,picker-1,,-1
147,-6,1,19,12,0,picker-3,,-1
148,-5,1,22,8,0,picker-1,,-1
149,-5,1,10,10,0,picker-1,,-1
150,-5,1,49,4,0,picker-1,,-1
151,-5,1,157,8,0,picker-1,,-1
152,-5,1,198,9,0,picker-1,,-1
153,-5,1,456,3,0,picker-1,,-1
154,-5,1,105,10,0,picker-1,,-1
155,-4,1,24,7,0,picker-3,,-1
156,-4,1,181,8,0,picker-3,,-1
157,-3,1,38,4,0,picker-1,,-1
158,-3,1,15,9,0,picker-1,,-1
159,-3,1,25,11,0,picker-1,,-1
160,-3,1,470,5,0,picker-1,,-1
161,-2,1,32,3,0,picker-3,,-1
162,-2,1,38,2,0,picker-3,,-1
163,-2,1,4,8,0,picker-3,,-1
164,-1,1,2,8,0,,,-1
0,0,1,2,8,120,picker-3,,-1
1,0,1,1,12,120,picker-3,,-1
2,0,1,15,6,120,picker-3,,-1
3,0,1,22,6,120,picker-3,,-1
4,0,1,114,8,120,picker-3,,-1
5,1,1,0,3,180,picker-2,,-1
6,1,1,142,4,180,picker-2,,-1
7,1,1,3,2,180,picker-2,,-1
8,2,1,183,8,180,picker-1,,-1
9,3,1,75,12,180,picker-3,,-1
10,4,1,55,6,180,picker-2,,-1
11,5,1,195,8,180,picker-3,,-1
12,5,1,6,10,180,picker-3,,-1
13,6,1,1,6,240,picker-2,,-1
14,6,1,79,10,240,picker-2,,-1
15,6,1,30,6,240,picker-2,,-1
16,7,1,88,4,240,picker-2,,-1
17,8,1,24,4,300,picker-1,,-1
18,8,1,45,8,300,picker-1,,-1
19,9,1,96,5,300,picker-2,,-1
20,9,1,12,4,300,picker-2,,-1
21,10,1,63,12,300,picker-1,,-1
22,10,1,1,7,300,picker-1,,-1
23,10,1,20,6,300,picker-1,,-1
24,10,1,120,4,300,picker-1,,-1
25,10,1,14,6,300,picker-1,,-1
26,11,1,1,7,360,picker-2,,-1
27,12,1,83,4,420,picker-3,,-1
28,12,1,8,6,420,picker-3,,-1
29,12,1,128,9,420,picker-3,,-1
30,12,1,15,2,420,picker-3,,-1
31,12,1,46,4,420,picker-3,,-1
32,12,1,121,12,420,picker-3,,-1
33,12,1,106,7,420,picker-3,,-1
34,13,1,38,7,420,picker-3,,-1
35,13,1,15,6,420,picker-3,,-1
36,13,1,0,10,420,picker-3,,-1
37,13,1,87,1,420,picker-3,,-1
38,13,1,199,9,420,picker-3,,-1
39,14,1,129,5,480,picker-1,,-1
40,15,1,49,8,540,picker-1,,-1
41,15,1,13,8,540,picker-1,,-1
42,15,1,1,4,540,picker-1,,-1
43,15,1,27,7,540,picker-1,,-1
44,16,1,27,4,600,picker-3,,-1
45,16,1,115,6,600,picker-3,,-1
46,16,1,58,4,600,picker-3,,-1
47,16,1,22,8,600,picker-3,,-1
48,16,1,23,10,600,picker-3,,-1
49,16,1,185,3,600,picker-3,,-1
50,17,1,92,6,600,picker-2,,-1
51,17,1,121,6,600,picker-2,,-1
52,18,1,49,7,600,picker-3,,-1
53,19,1,22,4,720,picker-1,,-1
54,20,1,25,10,780,picker-1,,-1
55,21,1,37,9,780,picker-2,,-1
56,22,1,80,8,840,picker-3,,-1
57,22,1,0,3,840,picker-3,,-1
58,22,1,25,8,840,picker-3,,-1
59,23,1,182,4,840,picker-2,,-1
60,23,1,5,5,840,picker-2,,-1
61,23,1,16,6,840,picker-2,,-1
62,23,1,6,8,840,picker-2,,-1
63,24,1,8,4,900,picker-3,,-1
64,24,1,115,8,900,picker-3,,-1
65,24,1,40,2,900,picker-3,,-1
66,25,1,1,6,900,,,-3
67,25,1,53,9,900,,,-3
68,25,1,0,2,900,,,-3
69,26,1,162,8,900,,,-3
70,26,1,33,4,900,,,-3
71,26,1,96,10,900,,,-3
72,26,1,15,8,900,,,-3
73,26,1,44,10,900,,,-3
74,27,1,12,9,960,,,-3
75,27,1,1,3,960,,,-3
76,27,1,0,2,960,,,-3
77,27,1,7,3,960,,,-3
78,28,1,14,9,1020,,,-3
79,28,1,177,10,1020,,,-3
80,29,1,7,10,1080,,,-3
81,29,1,96,4,1080,,,-3
82,29,1,11,2,1080,,,-3
83,29,1,169,7,1080,,,-3
84,29,1,21,3,1080,,,-3
85,30,1,20,11,1080,,,-3
86,30,1,35,1,1080,,,-3
87,31,1,126,8,1140,,,-3
88,32,1,145,9,1140,,,-3
89,32,1,195,2,1140,,,-3
90,33,1,20,10,1200,,,-3
91,33,1,31,9,1200,,,-3
92,33,1,97,8,1200,,,-3
93,33,1,14,8,1200,,,-3
94,33,1,27,4,1200,,,-3
95,33,1,88,6,1200,,,-3
96,34,1,12,1,1200,,,-3
97,34,1,21,8,1200,,,-3
98,35,1,9,10,1200,,,-3
99,35,1,186,2,1200,,,-3
100,35,1,23,7,1200,,,-3
101,35,1,17,10,1200,,,-3
102,35,1,84,7,1200,,,-3
103,35,1,48,6,1200,,,-3
104,36,1,1,12,1200,,,-3
105,36,1,0,3,1200,,,-3
106,36,1,145,7,1200,,,-3
107,37,1,40,5,1200,,,-3
108,37,1,14,1,1200,,,-3
109,37,1,192,6,1200,,,-3
110,37,1,63,7,1200,,,-3
111,37,1,17,4,1200,,,-3
112,37,1,113,12,1200,,,-3
113,37,1,147,3,1200,,,-3
114,38,1,28,9,1260,,,-3
115,38,1,123,2,1260,,,-3
116,38,1,46,11,1260,,,-3
117,39,1,52,6,1260,,,-3
118,39,1,172,9,1260,,,-3
119,40,1,19,6,1260,,,-3
120,40,1,8,9,1260,,,-3
121,40,1,61,5,1260,,,-3
122,40,1,32,5,1260,,,-3
123,41,1,28,4,1320,,,-3
124,41,1,120,2,1320,,,-3
125,41,1,175,6,1320,,,-3
126,41,1,58,3,1320,,,-3
127,41,1,56,4,1320,,,-3
128,41,1,36,7,1320,,,-3
129,41,1,43,8,1320,,,-3
130,41,1,66,6,1320,,,-3
131,42,1,47,2,1380,,,-3
132,42,1,27,1,1380,,,-3
133,42,1,60,6,1380,,,-3
134,43,1,30,8,1380,,,-3
135,43,1,6,9,1380,,,-3
136,43,1,68,4,1380,,,-3
137,44,1,12,8,1440,,,-3
138,45,1,6,12,1440,,,-3
139,46,1,13,6,1500,,,-3
140,47,1,11,12,1500,,,-3
141,48,1,157,4,1500,,,-3
142,48,1,53,2,1500,,,-3
143,48,1,45,8,1500,,,-3
144,48,1,83,8,1500,,,-3
145,48,1,19,6,1500,,,-3
146,49,1,78,2,1500,,,-3
147,49,1,111,8,1500,,,-3
148,49,1,105,5,1500,,,-3
149,49,1,49,4,1500,,,-3
150,50,1,19,6,1560,,,-3
151,50,1,31,12,1560,,,-3
152,51,1,16,6,1560,,,-3
153,51,1,10,6,1560,,,-3
154,51,1,1,7,1560,,,-3
155,51,1,23,8,1560,,,-3
156,51,1,2,5,1560,,,-3
157,51,1,8,10,1560,,,-3
158,51,1,169,3,1560,,,-3
159,52,1,89,2,1620,,,-3
160,53,1,130,3,1680,,,-3
161,53,1,157,8,1680,,,-3
162,53,1,87,4,1680,,,-3
163,54,1,5,3,1740,,,-3
164,54,1,38,2,1740,,,-3
165,54,1,110,6,1740,,,-3
166,54,1,33,5,1740,,,-3
167,54,1,41,12,1740,,,-3
168,54,1,46,6,1740,,,-3
169,55,1,145,4,1740,,,-3
170,55,1,11,3,1740,,,-3
171,55,1,196,4,1740,,,-3
172,56,1,11,9,1860,,,-3
173,56,1,25,8,1860,,,-3
174,56,1,61,6,1860,,,-3
175,56,1,55,10,1860,,,-3
176,56,1,181,8,1860,,,-3
177,56,1,32,4,1860,,,-3
178,56,1,36,6,1860,,,-3
179,56,1,94,4,1860,,,-3
180,57,1,48,2,1920,,,-3
181,57,1,8,8,1920,,,-3
182,58,1,18,10,1920,,,-3
183,58,1,55,2,1920,,,-3
184,58,1,2,8,1920,,,-3
185,58,1,1,3,1920,,,-3
186,59,1,83,7,1920,,,-3
187,59,1,135,2,1920,,,-3
188,60,1,1,4,2040,,,-3
189,60,1,148,6,2040,,,-3
190,61,1,4,6,2040,,,-3
191,61,1,27,6,2040,,,-3
192,62,1,70,5,2040,,,-3
193,62,1,170,1,2040,,,-3
194,62,1,132,1,2040,,,-3
195,62,1,27,3,2040,,,-3
196,63,1,27,4,2100,,,-3
197,64,1,32,6,2100,,,-3
198,64,1,129,8,2100,,,-3
199,65,1,31,8,2160,,,-3
200,65,1,33,4,2160,,,-3
201,65,1,124,4,2160,,,-3
202,65,1,97,8,2160,,,-3
203,65,1,73,5,2160,,,-3
204,66,1,27,10,2160,,,-3
205,66,1,1,9,2160,,,-3
206,67,1,72,8,2160,,,-3
207,67,1,177,8,2160,,,-3
208,67,1,45,12,2160,,,-3
209,67,1,76,4,2160,,,-3
210,67,1,28,8,2160,,,-3
211,68,1,151,8,2220,,,-3
212,68,1,172,5,2220,,,-3
213,68,1,11,9,2220,,,-3
214,68,1,192,6,2220,,,-3
215,68,1,59,10,2220,,,-3
216,68,1,15,8,2220,,,-3
217,69,1,11,7,2280,,,-3
218,69,1,28,7,2280,,,-3
219,69,1,141,2,2280,,,-3
220,70,1,0,4,2280,,,-3
221,70,1,92,11,2280,,,-3
222,71,1,156,5,2400,,,-3
223,71,1,13,6,2400,,,-3
224,71,1,55,6,2400,,,-3
225,72,1,135,7,2460,,,-3
226,72,1,58,5,2460,,,-3
227,72,1,69,6,2460,,,-3
228,72,1,41,6,2460,,,-3
229,72,1,77,7,2460,,,-3
230,73,1,113,6,2460,,,-3
231,73,1,18,10,2460,,,-3
232,74,1,69,4,2460,,,-3
233,75,1,24,8,2520,,,-3
234,76,1,63,8,2520,,,-3
235,76,1,140,10,2520,,,-3
236,76,1,1,4,2520,,,-3
237,76,1,94,7,2520,,,-3
238,76,1,47,7,2520,,,-3
239,76,1,48,4,2520,,,-3
240,77,1,27,12,2520,,,-3
241,77,1,169,12,2520,,,-3
242,77,1,37,6,2520,,,-3
243,77,1,140,12,2520,,,-3
244,77,1,163,5,2520,,,-3
245,77,1,3,6,2520,,,-3
246,78,1,17,6,2580,,,-3
247,78,1,183,9,2580,,,-3
248,78,1,26,8,2580,,,-3
249,78,1,10,2,2580,,,-3
250,79,1,43,8,2580,,,-3
251,80,1,37,9,2580,,,-3
252,80,1,91,3,2580,,,-3
253,80,1,34,6,2580,,,-3
254,80,1,39,4,2580,,,-3
255,81,1,47,10,2640,,,-3
256,82,1,0,9,2640,,,-3
257,83,1,13,8,2700,,,-3
258,84,1,171,5,2760,,,-3
259,84,1,39,8,2760,,,-3
260,84,1,12,7,2760,,,-3
261,84,1,40,7,2760,,,-3
262,84,1,13,6,2760,,,-3
263,84,1,1,8,2760,,,-3
264,85,1,14,6,2820,,,-3
265,85,1,12,4,2820,,,-3
266,86,1,53,7,2820,,,-3
267,87,1,61,11,2820,,,-3
268,87,1,45,8,2820,,,-3
269,87,1,106,2,2820,,,-3
270,87,1,76,6,2820,,,-3
271,87,1,5,6,2820,,,-3
272,87,1,25,1,2820,,,-3
273,87,1,108,6,2820,,,-3
274,87,1,0,7,2820,,,-3
275,87,1,134,6,2820,,,-3
276,87,1,185,5,2820,,,-3
277,87,1,68,9,2820,,,-3
278,87,1,74,3,2820,,,-3
279,87,1,199,8,2820,,,-3
280,87,1,117,9,2820,,,-3
281,87,1,14,2,2820,,,-3
282,88,1,177,12,2880,,,-3
283,89,1,199,6,2940,,,-3
284,90,1,23,12,3000,,,-3
285,91,1,1,12,3120,,,-3
286,91,1,11,3,3120,,,-3
287,91,1,3,6,3120,,,-3
288,92,1,36,7,3180,,,-3
289,92,1,9,5,3180,,,-3
290,93,1,27,5,3240,,,-3
291,93,1,0,10,3240,,,-3
292,93,1,79,10,3240,,,-3
293,93,1,28,6,3240,,,-3
294,94,1,3,2,3240,,,-3
295,94,1,141,6,3240,,,-3
296,94,1,176,9,3240,,,-3
297,94,1,67,9,3240,,,-3
298,94,1,44,7,3240,,,-3
299,94,1,33,11,3240,,,-3
300,95,1,196,11,3300,,,-3
301,95,1,0,5,3300,,,-3
302,95,1,107,5,3300,,,-3
303,95,1,20,9,3300,,,-3
304,96,1,11,2,3420,,,-3
305,96,1,39,10,3420,,,-3
306,97,1,152,4,3420,,,-3
307,97,1,23,1,3420,,,-3
308,97,1,77,8,3420,,,-3
309,98,1,183,7,3480,,,-3
310,99,1,0,6,3540,,,-3
311,99,1,93,8,3540,,,-3
312,99,1,14,12,3540,,,-3
313,100,1,46,5,3540,,,-3
314,100,1,36,6,3540,,,-3
315,100,1,37,5,3540,,,-3
316,100,1,67,10,3540,,,-3
317,100,1,28,11,3540,,,-3
318,100,1,21,8,3540,,,-3
319,100,1,4,11,3540,,,-3
320,101,1,79,10,3660,,,-3
321,101,1,45,6,3660,,,-3
322,101,1,28,4,3660,,,-3
323,101,1,131,9,3660,,,-3
324,101,1,183,5,3660,,,-3
325,101,1,135,4,3660,,,-3
326,102,1,56,10,3660,,,-3
327,102,1,32,8,3660,,,-3
328,102,1,8,7,3660,,,-3
329,102,1,30,10,3660,,,-3
330,103,1,134,12,3720,,,-3
331,104,1,171,4,3720,,,-3
332,104,1,22,3,3720,,,-3
333,104,1,20,6,3720,,,-3
334,105,1,3,5,3720,,,-3
335,105,1,33,7,3720,,,-3
336,105,1,7,11,3720,,,-3
337,105,1,44,7,3720,,,-3
338,105,1,1,9,3720,,,-3
339,105,1,158,2,3720,,,-3
340,106,1,92,8,3780,,,-3
341,106,1,183,7,3780,,,-3
342,106,1,106,6,3780,,,-3
343,106,1,4,10,3780,,,-3
344,106,1,0,7,3780,,,-3
345,106,1,23,3,3780,,,-3
346,107,1,21,2,3840,,,-3
347,107,1,10,10,3840,,,-3
348,107,1,1,6,3840,,,-3
349,107,1,112,3,3840,,,-3
350,108,1,92,8,3840,,,-3
351,108,1,137,9,3840,,,-3
352,108,1,0,7,3840,,,-3
353,108,1,7,12,3840,,,-3
354,108,1,86,10,3840,,,-3
355,108,1,76,8,3840,,,-3
356,108,1,31,6,3840,,,-3
357,108,1,32,11,3840,,,-3
358,109,1,8,12,3900,,,-3
359,109,1,148,4,3900,,,-3
360,109,1,55,11,3900,,,-3
361,110,1,118,7,3900,,,-3
362,110,1,33,8,3900,,,-3
363,110,1,112,7,3900,,,-3
364,110,1,5,3,3900,,,-3
365,110,1,27,6,3900,,,-3
366,111,1,8,6,3900,,,-3
367,111,1,101,4,3900,,,-3
368,111,1,1,8,3900,,,-3
369,111,1,23,7,3900,,,-3
370,111,1,82,8,3900,,,-3
371,111,1,152,12,3900,,,-3
372,111,1,37,6,3900,,,-3
373,111,1,91,8,3900,,,-3
374,112,1,22,2,3960,,,-3
375,112,1,47,12,3960,,,-3
376,112,1,84,9,3960,,,-3
377,112,1,0,11,3960,,,-3
378,112,1,20,12,3960,,,-3
379,112,1,15,6,3960,,,-3
380,113,1,33,8,3960,,,-3
381,113,1,28,6,3960,,,-3
382,113,1,1,10,3960,,,-3
383,113,1,88,12,3960,,,-3
384,114,1,9,4,4020,,,-3
385,114,1,79,10,4020,,,-3
386,115,1,199,4,4140,,,-3
387,115,1,133,2,4140,,,-3
388,115,1,4,8,4140,,,-3
389,115,1,8,2,4140,,,-3
390,115,1,33,8,4140,,,-3
391,116,1,23,6,4200,,,-3
392,116,1,89,4,4200,,,-3
393,116,1,4,4,4200,,,-3
394,117,1,38,6,4200,,,-3
395,118,1,0,7,4260,,,-3
396,118,1,95,10,4260,,,-3
397,118,1,44,8,4260,,,-3
398,118,1,42,4,4260,,,-3
399,118,1,8,3,4260,,,-3
400,119,1,30,4,4260,,,-3
401,119,1,20,10,4260,,,-3
402,120,1,162,4,4260,,,-3
403,120,1,16,10,4260,,,-3
404,121,1,18,10,4260,,,-3
405,121,1,8,9,4260,,,-3
406,122,1,37,5,4320,,,-3
407,122,1,1,8,4320,,,-3
408,123,1,80,7,4380,,,-3
409,123,1,0,6,4380,,,-3
410,123,1,109,6,4380,,,-3
411,124,1,90,1,4380,,,-3
412,125,1,171,7,4500,,,-3
413,125,1,126,8,4500,,,-3
414,125,1,58,8,4500,,,-3
415,125,1,178,4,4500,,,-3
416,126,1,114,8,4500,,,-3
417,126,1,195,9,4500,,,-3
418,126,1,24,6,4500,,,-3
419,127,1,102,5,4560,,,-3
420,128,1,112,5,4620,,,-3
421,129,1,37,2,4680,,,-3
422,129,1,14,4,4680,,,-3
423,129,1,47,11,4680,,,-3
424,129,1,96,10,4680,,,-3
425,129,1,19,4,4680,,,-3
426,129,1,34,6,4680,,,-3
427,129,1,85,8,4680,,,-3
428,129,1,72,12,4680,,,-3
429,129,1,16,9,4680,,,-3
430,129,1,10,8,4680,,,-3
431,129,1,105,8,4680,,,-3
432,129,1,116,10,4680,,,-3
433,130,1,0,12,4680,,,-3
434,130,1,3,8,4680,,,-3
435,131,1,1,8,4680,,,-3
436,132,1,128,2,4680,,,-3
437,133,1,128,4,4740,,,-3
438,133,1,13,12,4740,,,-3
439,134,1,42,7,4740,,,-3
440,134,1,2,6,4740,,,-3
441,134,1,72,6,4740,,,-3
442,134,1,36,6,4740,,,-3
443,134,1,106,12,4740,,,-3
444,134,1,30,9,4740,,,-3
445,134,1,71,4,4740,,,-3
446,135,1,44,7,4740,,,-3
447,135,1,14,6,4740,,,-3
448,135,1,45,5,4740,,,-3
449,135,1,151,3,4740,,,-3
450,136,1,60,2,4800,,,-3
451,136,1,152,4,4800,,,-3
452,136,1,6,6,4800,,,-3
453,137,1,66,6,4800,,,-3
454,137,1,3,4,4800,,,-3
455,138,1,5,10,4800,,,-3
456,138,1,16,5,4800,,,-3
457,138,1,184,6,4800,,,-3
458,138,1,0,5,4800,,,-3
459,139,1,77,4,4860,,,-3
460,139,1,60,6,4860,,,-3
461,139,1,28,2,4860,,,-3
462,139,1,94,5,4860,,,-3
463,139,1,110,12,4860,,,-3
464,139,1,5,3,4860,,,-3
465,139,1,32,8,4860,,,-3
466,140,1,0,8,4860,,,-3
467,141,1,42,11,4920,,,-3
468,141,1,49,4,4920,,,-3
469,141,1,183,12,4920,,,-3
470,142,1,48,7,4980,,,-3
471,142,1,8,7,4980,,,-3
472,142,1,112,8,4980,,,-3
473,142,1,22,5,4980,,,-3
474,142,1,23,11,4980,,,-3
475,142,1,178,6,4980,,,-3
476,142,1,21,6,4980,,,-3
477,143,1,0,10,4980,,,-3
478,143,1,69,4,4980,,,-3
479,144,1,90,10,5040,,,-3
480,144,1,10,8,5040,,,-3
481,144,1,105,4,5040,,,-3
482,145,1,15,8,5100,,,-3
483,145,1,7,7,5100,,,-3
484,146,1,36,5,5160,,,-3
485,146,1,134,7,5160,,,-3
486,146,1,40,10,5160,,,-3
487,146,1,15,8,5160,,,-3
488,147,1,16,6,5160,,,-3
489,148,1,176,10,5220,,,-3
490,149,1,36,2,5280,,,-3
491,150,1,149,8,5280,,,-3
492,150,1,58,5,5280,,,-3
493,151,1,4,10,5280,,,-3
494,151,1,20,9,5280,,,-3
495,151,1,38,8,5280,,,-3
496,151,1,10,8,5280,,,-3
497,152,1,47,5,5340,,,-3
498,152,1,83,6,5340,,,-3
499,153,1,4,5,5400,,,-3
500,153,1,1,12,5400,,,-3
501,153,1,6,9,5400,,,-3
502,153,1,187,2,5400,,,-3
503,153,1,0,2,5400,,,-3
504,153,1,188,6,5400,,,-3
505,154,1,40,12,5460,,,-3
506,154,1,79,6,5460,,,-3
507,154,1,26,12,5460,,,-3
508,154,1,41,4,5460,,,-3
509,154,1,179,3,5460,,,-3
510,154,1,12,6,5460,,,-3
511,154,1,2,9,5460,,,-3
512,155,1,93,10,5580,,,-3
513,156,1,118,11,5580,,,-3
514,156,1,80,5,5580,,,-3
515,156,1,6,11,5580,,,-3
516,156,1,190,1,5580,,,-3
517,157,1,56,6,5580,,,-3
518,158,1,8,12,5640,,,-3
519,158,1,37,3,5640,,,-3
520,158,1,198,5,5640,,,-3
521,158,1,1,1,5640,,,-3
522,159,1,54,8,5640,,,-3
523,160,1,71,4,5640,,,-3
524,161,1,2,8,5640,,,-3
525,162,1,37,3,5700,,,-3
526,162,1,39,1,5700,,,-3
527,162,1,26,8,5700,,,-3
528,162,1,52,11,5700,,,-3
529,163,1,36,6,5820,,,-3
530,163,1,74,7,5820,,,-3
531,163,1,37,10,5820,,,-3
532,164,1,20,11,5820,,,-3
533,165,1,7,6,5820,,,-3
534,165,1,18,8,5820,,,-3
535,165,1,107,5,5820,,,-3
536,165,1,39,10,5820,,,-3
537,165,1,33,6,5820,,,-3
538,166,1,1,8,5880,,,-3
539,166,1,2,8,5880,,,-3
540,167,1,51,4,6000,,,-3
541,167,1,9,1,6000,,,-3
542,167,1,124,7,6000,,,-3
543,167,1,121,5,6000,,,-3
