item_id,current_global_qty,max_global_qty,global_inv_level
434,10,144,0.06944444444444445
325,10,54,0.18518518518518517
222,5,456,0.010964912280701754
286,25,1320,0.01893939393939394
264,10,192,0.052083333333333336
291,20,96,0.20833333333333334
130,25,120,0.20833333333333334
254,5,36,0.1388888888888889
290,15,936,0.016025641025641024
410,20,336,0.05952380952380952
425,15,540,0.027777777777777776
235,20,120,0.16666666666666666
399,5,50,0.1
428,15,60,0.25
472,15,231,0.06493506493506493
342,15,216,0.06944444444444445
54,15,1008,0.01488095238095238
242,5,36,0.1388888888888889
368,10,20,0.5
246,10,48,0.20833333333333334
364,5,60,0.08333333333333333
388,15,180,0.08333333333333333
378,5,30,0.16666666666666666
238,15,99,0.15151515151515152
315,10,40,0.25
248,10,192,0.052083333333333336
59,30,216,0.1388888888888889
415,15,108,0.1388888888888889
206,10,240,0.041666666666666664
218,5,24,0.20833333333333334
474,15,144,0.10416666666666667
210,15,288,0.052083333333333336
459,5,36,0.1388888888888889
362,15,96,0.15625
457,25,120,0.20833333333333334
278,10,28,0.35714285714285715
284,10,192,0.052083333333333336
369,15,576,0.026041666666666668
358,10,48,0.20833333333333334
277,10,192,0.052083333333333336
205,15,180,0.08333333333333333
145,15,72,0.20833333333333334
409,10,96,0.10416666666666667
437,15,96,0.15625
346,15,108,0.1388888888888889
499,15,720,0.020833333333333332
462,10,120,0.08333333333333333
449,5,210,0.023809523809523808
334,10,90,0.1111111111111111
350,5,108,0.046296296296296294
225,10,80,0.125
215,10,528,0.01893939393939394
403,5,96,0.052083333333333336
341,5,96,0.052083333333333336
418,10,54,0.18518518518518517
477,5,45,0.1111111111111111
379,5,24,0.20833333333333334
317,5,12,0.4166666666666667
398,15,612,0.024509803921568627
213,5,8,0.625
